Processo;Cidade;Estado;Tipo;Endereço;Avaliação;% Leilão;Data Início;Data Fim;Arremate;ITBI (3%);Cartório (5%);Leiloeiro (5%);Honorários (5%);Custos;Lucro;ROI;Score;Status
0014940-41.2008.8.26.0114;Campinas;SP;Imóvel Urbano;Rua Cônego Cipião, n.º 450, Centro, Campinas/SP – CEP. 13010-010 e Avenida Francisco Glicério, n.º 677, Centro/SP – CEP 13023-100;R$ 20.401.899,95;100%;15/04/2026;06/05/2026;R$ 20.401.899,95;R$ 612.057,00;R$ 1.020.095,00;R$ 1.020.095,00;R$ 1.020.095,00;R$ 24.074.241,94;-R$ 3.672.341,99;-15,25%;25;VERMELHO
0002155-27.2020.8.26.0114;Cosmópolis;SP;Terreno Rural;Estrada do Recanto das Águas, nº 200, Cosmópolis/SP - CEP: 13159-899;R$ 17.292.539,94;50%;23/04/2026;18/05/2026;R$ 8.646.269,97;R$ 259.388,10;R$ 432.313,50;R$ 432.313,50;R$ 432.313,50;R$ 10.202.598,56;R$ 7.089.941,38;69,49%;30;VERMELHO
0050532-20.2002.8.26.0224;São José dos Campos;SP;Chácara com edificações;Estrada Dr. Bezerra de Menezes, nº 900, Bairro Torrão de Ouro II, São José dos Campos/SP;R$ 16.986.749,29;50%;24/04/2026;08/06/2026;R$ 8.493.374,65;R$ 254.801,24;R$ 424.668,73;R$ 424.668,73;R$ 424.668,73;R$ 10.022.182,08;R$ 6.964.567,21;69,49%;80;VERDE
1013268-95.2023.8.26.0100;Praia Grande;SP;Condomínio Residencial em Construção;Rua José Lemos do Rego, n.º 34, esquina com a Avenida Presidente Castelo Branco, Solemar;R$ 11.802.900,59;50%;30/04/2026;28/05/2026;R$ 5.901.450,30;R$ 177.043,51;R$ 295.072,51;R$ 295.072,51;R$ 295.072,51;R$ 6.963.711,35;R$ 4.839.189,24;69,49%;10;VERMELHO
0005314-55.2013.8.26.0297;Ribeirão Cascalheira;MT;Terreno Rural;FAZENDA RINCON PORÃ - GLEBA B, Ribeirão Cascalheira-MT;R$ 8.260.965,56;60%;10/06/2026;03/07/2026;R$ 4.956.579,34;R$ 148.697,38;R$ 247.828,97;R$ 247.828,97;R$ 247.828,97;R$ 5.848.763,62;R$ 2.412.201,94;41,24%;35;VERMELHO
0002123-84.2022.8.26.0297;Ribeirão Cascalheira;MT;Fazenda;Parte ideal correspondente à 50% de Uma área de terras, situada no município e comarca de Ribeirão Cascalheira, Estado de Mato Grosso, denominada FAZENDA RINCON PORÃ – GLEBA B, com a área de 1.216,1225 ha, perímetro de 14.986,55 m, situado no município e comarca de Ribeirão Cascalheira‑MT;R$ 8.203.408,98;60%;06/04/2026;29/04/2026;R$ 4.922.045,39;R$ 147.661,36;R$ 246.102,27;R$ 246.102,27;R$ 246.102,27;R$ 5.808.013,56;R$ 2.395.395,42;41,24%;30;VERMELHO
0078141-54.2005.8.26.0100;São Paulo;SP;Terreno;Rua Natal Basile, esquina com a Rua Kampala, no Jardim América da Penha;R$ 6.400.000,00;50%;13/04/2026;28/05/2026;R$ 3.200.000,00;R$ 96.000,00;R$ 160.000,00;R$ 160.000,00;R$ 160.000,00;R$ 3.776.000,00;R$ 2.624.000,00;69,49%;60;AMARELO
0006533-92.2022.8.26.0037;Araraquara;SP;Sítio;Distrito de Bueno de Andrada, Sítio Monjolinho (Gleba C), Araraquara/SP;R$ 2.847.298,40;60%;06/05/2026;27/05/2026;R$ 1.708.379,04;R$ 51.251,37;R$ 85.418,95;R$ 85.418,95;R$ 85.418,95;R$ 2.015.887,27;R$ 831.411,13;41,24%;60;AMARELO
0000006-17.2025.8.26.0168;Dracena;SP;Área Urbana;Área Urbana, entre os limites divisórios da área desta matrícula com o imóvel sob matrícula nº 21.505 e com a Estrada Municipal João Araújo - DRA 070, Dracena - SP;R$ 2.705.562,00;60%;19/05/2026;11/06/2026;R$ 1.623.337,20;R$ 48.700,12;R$ 81.166,86;R$ 81.166,86;R$ 81.166,86;R$ 1.915.537,90;R$ 790.024,10;41,24%;60;AMARELO
0013287-76.2023.8.26.0114;Campinas;SP;Casa;Rua Timbó, nº 558, Bairro Loteamento Alphaville Campinas, Campinas/SP;R$ 2.532.357,06;60%;18/05/2026;09/06/2026;R$ 1.519.414,24;R$ 45.582,43;R$ 75.970,71;R$ 75.970,71;R$ 75.970,71;R$ 1.792.908,80;R$ 739.448,26;41,24%;50;VERMELHO
